id,subset,type,percentage_probability,points
Revenant Reign Viego,1,one_time,0.5,0
S-Tier Completion Reward,1,permanent,0.5,270
Revenant Reign Viego Banner,2,one_time,4990/3333,0
Psyops Shen,2,one_time,1530/1111,0
Nightbringer Tryndamere,2,one_time,1530/1111,0
Inkshadow Yone,2,one_time,1530/1111,0
Blood Moon Aatrox,2,one_time,1530/1111,0
Soul Fighter Viego,2,one_time,9980/9999,0
Blood Moon Aatrox (Paragon),2,one_time,4990/9999,0
PsyOps Shen (Paragon),2,one_time,4990/9999,0
Inkshadow Yone (Paragon),2,one_time,4990/9999,0
Nightbringer Tryndamere (Paragon),2,one_time,4990/9999,0
A-Tier Completion Reward,2,permanent,10.00,35
Permanent (5 pts),3,permanent,51.37,5
Permanent (10 pts),3,permanent,9.129,10
Permanent (25 pts),3,permanent,0.6265,25
Permanent (50 pts),3,permanent,0.179,50
Permanent (100 pts),3,permanent,0.0895,100
Got 'em,3,one_time,14053/263000,2
Groovin',3,one_time,14053/263000,2
Think Kayn Think,3,one_time,14053/263000,2
Yip!,3,one_time,14053/263000,2
Cheeky Poro,3,one_time,14053/263000,2
God Of Lightning,3,one_time,14053/263000,2
My Word,3,one_time,14053/263000,2
Oh!,3,one_time,14053/263000,2
Does Not Compute,3,one_time,14053/263000,2
Shellp Me!,3,one_time,14053/263000,2
Blep,3,one_time,14053/263000,2
OMG T love it,3,one_time,14053/263000,2
Yikes,3,one_time,14053/263000,2
Trick or Treat,3,one_time,14053/263000,2
Small Rabbit,3,one_time,14053/263000,2
According to Plan,3,one_time,14053/263000,2
Lima Oscar Lima!,3,one_time,14053/263000,2
Great Job,3,one_time,14053/263000,2
Tyrant Urf,3,one_time,14053/263000,2
Aww Yiss,3,one_time,14053/263000,2
T Forget,3,one_time,14053/263000,2
It me,3,one_time,14053/263000,2
See Ya!,3,one_time,14053/263000,2
Oh Look!,3,one_time,14053/263000,2
You gonna eat that?,3,one_time,14053/263000,2
Not Now!,3,one_time,14053/263000,2
Bitter Bloob,3,one_time,14053/263000,2
Baby Fox,3,one_time,14053/263000,2
Oh Please...,3,one_time,14053/263000,2
Akanbe,3,one_time,14053/263000,2
Mine!,3,one_time,14053/263000,2
How Dare You!,3,one_time,14053/263000,2
So. Many. Draws.,3,one_time,14053/263000,2
Affluent Emperor,3,one_time,14053/263000,2
You're Next,3,one_time,14053/263000,2
Minionstein,3,one_time,14053/263000,2
Suffer Eternally,3,one_time,14053/263000,2
Good Fortune,3,one_time,14053/263000,2
How Could You,3,one_time,14053/263000,2
This League is MINE!,3,one_time,14053/263000,2
Stellar DAB!,3,one_time,14053/263000,2
M'Pengu,3,one_time,14053/263000,2
What the Bread?,3,one_time,14053/263000,2
It's Harvest Time!,3,one_time,14053/263000,2
Everything is Okay,3,one_time,14053/263000,2
Get In,3,one_time,14053/263000,2
You Get The Horns,3,one_time,14053/263000,2
Abandoned Top Island,3,one_time,14053/263000,2
Snoozy Poro,3,one_time,14053/263000,2
Teemo Dumpling,3,one_time,14053/263000,2
Could You Not?,3,one_time,14053/263000,2
Unworthy,3,one_time,14053/263000,2
Chomp,3,one_time,14053/263000,2
Solo Kill Circus,3,one_time,14053/263000,2
RIP,3,one_time,14053/263000,2
Heartbreaker,3,one_time,14053/263000,2
Despair,3,one_time,14053/263000,2
LOLCITO X 100PRE,3,one_time,14053/263000,2
Riku Emote,3,one_time,14053/263000,2
Tickles My Fancy,3,one_time,14053/263000,2
Golly,3,one_time,14053/263000,2
D Or F?,3,one_time,14053/263000,2
Bee Happy,3,one_time,14053/263000,2
Scout-Approved,3,one_time,14053/263000,2
Little Camper,3,one_time,14053/263000,2
Pack Mentality,3,one_time,14053/263000,2
Squee,3,one_time,14053/263000,2
Salutations,3,one_time,14053/263000,2
Giga K'Sante,3,one_time,14053/263000,2
Its Easy,3,one_time,14053/263000,2
A Gift For You,3,one_time,14053/263000,2
Justice Garen-teed,3,one_time,14053/263000,2
BetterTogether,3,one_time,14053/263000,2
Hangzhou 2022 VII,3,one_time,14053/263000,2
Hangzhou 2022 V,3,one_time,14053/263000,2
Such War,3,one_time,14053/263000,2
No False Light,3,one_time,14053/263000,2
Tea Time,3,one_time,14053/263000,2
You Look Familiar,3,one_time,14053/263000,2
It Is What It Is,3,one_time,14053/263000,2
Now We're Cookin,3,one_time,14053/263000,2
Unbenched,3,one_time,14053/263000,2
Lost Another Blade,3,one_time,14053/263000,2
Gosh,3,one_time,14053/263000,2
Ran Emote,3,one_time,14053/263000,2
Pool Party Pengu,3,one_time,14053/263000,2
Toot Toot,3,one_time,14053/263000,2
Hangzhou 2022 VIII,3,one_time,14053/263000,2
Draven Approves!,3,one_time,14053/263000,2
Love Ya!,3,one_time,14053/263000,2
Divine Phoenix Anivia,3,one_time,14053/263000,2
Maybe NextTime,3,one_time,14053/263000,2
Take My Money,3,one_time,14053/263000,2
Sinister Schemer,3,one_time,14053/263000,2
Hoppin' Mad,3,one_time,14053/263000,2
Robo Heart,3,one_time,14053/263000,2
Hearty Laugh,3,one_time,14053/263000,2
Smol,3,one_time,14053/263000,2
Sad Kitten,3,one_time,14053/263000,2
That Ashe,3,one_time,14053/263000,2
Hangzhou 2022 IX,3,one_time,14053/263000,2
Please?,3,one_time,14053/263000,2
Dogs vs Cats,3,one_time,14053/263000,2
Its Giving,3,one_time,14053/263000,2
Howdy,3,one_time,14053/263000,2
Delightify,3,one_time,14053/263000,2
Vamporo,3,one_time,14053/263000,2
Much Love,3,one_time,14053/263000,2
Cuporo,3,one_time,14053/263000,2
Adoeable,3,one_time,14053/263000,2
Dressed to Kill,3,one_time,14053/263000,2
"Who, Me?",3,one_time,14053/263000,2
Here's A Tip,3,one_time,14053/263000,2
Poro Snax,3,one_time,14053/263000,2
Deal With Grit,3,one_time,14053/263000,2
Keep Up!,3,one_time,14053/263000,2
Charmer Of My Heart,3,one_time,14053/263000,2
Guard Dawg,3,one_time,14053/263000,2
Oh No,3,one_time,14053/263000,2
Looking for This?,3,one_time,14053/263000,2
Delicious Honeyfruit,3,one_time,14053/263000,2
Haha you fell!,3,one_time,14053/263000,2
Them Vibes,3,one_time,14053/263000,2
Wake Up Call,3,one_time,14053/263000,2
Touch Me,3,one_time,14053/263000,2
Pet The Poro,3,one_time,14053/263000,2
Was that Me?,3,one_time,14053/263000,2
Need A Hand?,3,one_time,14053/263000,2
Rawr!,3,one_time,14053/263000,2
Hangzhou 2022 IV,3,one_time,14053/263000,2
Hilarious!,3,one_time,14053/263000,2
Getting Hot In Here,3,one_time,14053/263000,2
Forewarned,3,one_time,14053/263000,2
Double Hang Loose,3,one_time,14053/263000,2
Monster Sleep,3,one_time,14053/263000,2
Monsieur Meowssant,3,one_time,14053/263000,2
